

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Dec 17 20:01:07 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F27Q83
  4300 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
  4301 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  4302 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  4303 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  4304 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  4305 ;;Total ram usage:        3 bytes
  4306 ;; Hardware stack levels used: 1
  4307 ;; Hardware stack levels required when called: 5
  4308 ;; This function calls:
  4309 ;;		_getNV
  4310 ;;		_setCduOutput
  4311 ;;		_setDigitalOutput
  4312 ;;		_setOutputPin
  4313 ;;		_setServoPosition
  4314 ;; This function is called by:
  4315 ;;		_initServos
  4316 ;; This function uses a non-reentrant model
  4317 ;;
  4318                           
  4319                           	psect	text4
  4320   01C364                     __ptext4:
  4321                           	callstack 0
  4322   01C364                     _setOutputPosition:
  4323                           	callstack 119
  4324                           
  4325                           ; BSR set to: 5
  4326                           ;incstack = 0
  4327                           ;setOutputPosition@io stored from wreg
  4328   01C364  6E2F               	movwf	setOutputPosition@io^(0+1280),c
  4329   01C366                     
  4330                           ;../outputs.c: 155:     switch(type) {
  4331   01C366  EFE0  F0E1         	goto	l21624
  4332   01C36A                     l21608:
  4333                           
  4334                           ;../outputs.c: 162:             setDigitalOutput(io, pos);
  4335   01C36A  C52D  F525         	movff	setOutputPosition@pos,setDigitalOutput@state
  4336   01C36E  502F               	movf	setOutputPosition@io^(0+1280),w,c
  4337   01C370  ECAC  F0DF         	call	_setDigitalOutput
  4338   01C374  EF03  F0E2         	goto	l1059
  4339   01C378                     l21612:
  4340                           
  4341                           ;../outputs.c: 172:             setServoPosition(io, pos);
  4342   01C378  C52D  F52B         	movff	setOutputPosition@pos,setServoPosition@pos
  4343   01C37C  502F               	movf	setOutputPosition@io^(0+1280),w,c
  4344   01C37E  EC33  F008         	call	_setServoPosition
  4345   01C382                     
  4346                           ;../outputs.c: 173:             setOutputPin(io, getNV((16 + 7*(io) + 1) & 0x20)?TRUE:FA
      +                          LSE);
  4347   01C382  502F               	movf	setOutputPosition@io^(0+1280),w,c
  4348   01C384  0D07               	mullw	7
  4349   01C386  50F3               	movf	243,w,c
  4350   01C388  0F11               	addlw	17
  4351   01C38A  0B20               	andlw	32
  4352   01C38C  EC5C  F0EE         	call	_getNV
  4353   01C390  5019               	movf	?_getNV^(0+1280),w,c
  4354   01C392  101A               	iorwf	(?_getNV+1)^(0+1280),w,c
  4355   01C394  A4D8               	btfss	status,2,c
  4356   01C396  EFCF  F0E1         	goto	u24991
  4357   01C39A  EFD2  F0E1         	goto	u24990
  4358   01C39E                     u24991:
  4359   01C39E  0E01               	movlw	1
  4360   01C3A0  EFD3  F0E1         	goto	u25000
  4361   01C3A4                     u24990:
  4362   01C3A4  0E00               	movlw	0
  4363   01C3A6                     u25000:
  4364   01C3A6  6E1D               	movwf	setOutputPin@state^(0+1280),c
  4365   01C3A8  502F               	movf	setOutputPosition@io^(0+1280),w,c
  4366   01C3AA  EC3D  F0C2         	call	_setOutputPin
  4367   01C3AE  EF03  F0E2         	goto	l1059
  4368   01C3B2                     l21618:
  4369                           
  4370                           ;../outputs.c: 178:             setCduOutput(io, pos);
  4371   01C3B2  C52D  F528         	movff	setOutputPosition@pos,setCduOutput@action
  4372   01C3B6  502F               	movf	setOutputPosition@io^(0+1280),w,c
  4373   01C3B8  EC34  F006         	call	_setCduOutput
  4374   01C3BC  EF03  F0E2         	goto	l1059
  4375   01C3C0                     l21624:
  4376   01C3C0  502E               	movf	setOutputPosition@type^(0+1280),w,c
  4377                           
  4378                           ; Switch size 1, requested type "simple"
  4379                           ; Number of cases is 8, Range of values is 0 to 7
  4380                           ; switch strategies available:
  4381                           ; Name         Instructions Cycles
  4382                           ; simple_byte           25    13 (average)
  4383                           ;	Chosen strategy is simple_byte
  4384   01C3C2  0A00               	xorlw	0	; case 0
  4385   01C3C4  B4D8               	btfsc	status,2,c
  4386   01C3C6  EF03  F0E2         	goto	l1059
  4387   01C3CA  0A01               	xorlw	1	; case 1
  4388   01C3CC  B4D8               	btfsc	status,2,c
  4389   01C3CE  EFB5  F0E1         	goto	l21608
  4390   01C3D2  0A03               	xorlw	3	; case 2
  4391   01C3D4  B4D8               	btfsc	status,2,c
  4392   01C3D6  EFBC  F0E1         	goto	l21612
  4393   01C3DA  0A01               	xorlw	1	; case 3
  4394   01C3DC  B4D8               	btfsc	status,2,c
  4395   01C3DE  EFBC  F0E1         	goto	l21612
  4396   01C3E2  0A07               	xorlw	7	; case 4
  4397   01C3E4  B4D8               	btfsc	status,2,c
  4398   01C3E6  EFBC  F0E1         	goto	l21612
  4399   01C3EA  0A01               	xorlw	1	; case 5
  4400   01C3EC  B4D8               	btfsc	status,2,c
  4401   01C3EE  EF03  F0E2         	goto	l1059
  4402   01C3F2  0A03               	xorlw	3	; case 6
  4403   01C3F4  B4D8               	btfsc	status,2,c
  4404   01C3F6  EF03  F0E2         	goto	l1059
  4405   01C3FA  0A01               	xorlw	1	; case 7
  4406   01C3FC  B4D8               	btfsc	status,2,c
  4407   01C3FE  EFD9  F0E1         	goto	l21618
  4408   01C402  EF03  F0E2         	goto	l1059
  4409   01C406                     l1059:
  4410   01C406  0012               	return		;funcret
  4411   01C408                     __end_of_setOutputPosition:
  4412                           	callstack 0
  4413                           
  4414 ;; *************** function _setCduOutput *****************
  4415 ;; Defined at:
  4416 ;;		line 163 in file "../cdu.c"
  4417 ;; Parameters:    Size  Location     Type
  4418 ;;  io              1    wreg     unsigned char 
  4419 ;;  action          1   39[COMRAM] unsigned char 
  4420 ;; Auto vars:     Size  Location     Type
  4421 ;;  io              1   40[COMRAM] unsigned char 
  4422 ;; Return value:  Size  Location     Type
  4423 ;;                  1    wreg      void 
  4424 ;; Registers used:
  4425 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  4426 ;; Tracked objects:
  4427 ;;		On entry : 0/0
  4428 ;;		On exit  : 0/0
  4429 ;;		Unchanged: 0/0
  4430 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
  4431 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  4432 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  4433 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  4434 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  4435 ;;Total ram usage:        2 bytes
  4436 ;; Hardware stack levels used: 1
  4437 ;; Hardware stack levels required when called: 4
  4438 ;; This function calls:
  4439 ;;		_setDigitalOutput
  4440 ;; This function is called by:
  4441 ;;		_setOutputPosition
  4442 ;; This function uses a non-reentrant model
  4443 ;;
  4444                           
  4445                           	psect	text5
