

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Mar 13 16:05:12 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F27Q83
 15584   0150CE  501A               	movf	(?_getNV+1)^(0+1280),w,c
 15585   0150D0  1961               	xorwf	(??_APP_GetEventState+1)& (0+255),w,b
 15586   0150D2  B4D8               	btfsc	status,2,c
 15587   0150D4  EF6E  F0A8         	goto	u22551
 15588   0150D8  EF71  F0A8         	goto	u22550
 15589   0150DC                     u22551:
 15590   0150DC  0E01               	movlw	1
 15591   0150DE  EF72  F0A8         	goto	u22560
 15592   0150E2                     u22550:
 15593   0150E2  0E00               	movlw	0
 15594   0150E4                     u22560:
 15595   0150E4  EF13  F0A9         	goto	l169
 15596   0150E8                     l20055:
 15597                           
 15598                           ;../main.c: 498:                     if (getNV((16 + 7*(io) + 2)) > 3) {
 15599   0150E8  5043               	movf	_io^(0+1280),w,c
 15600   0150EA  0D07               	mullw	7
 15601   0150EC  50F3               	movf	243,w,c
 15602   0150EE  0F12               	addlw	18
 15603   0150F0  ECA9  F0EB         	call	_getNV
 15604   0150F4  BE1A               	btfsc	(?_getNV+1)^(0+1280),7,c
 15605   0150F6  EF86  F0A8         	goto	u22571
 15606   0150FA  501A               	movf	(?_getNV+1)^(0+1280),w,c
 15607   0150FC  E109               	bnz	u22570
 15608   0150FE  0E04               	movlw	4
 15609   015100  5C19               	subwf	?_getNV^(0+1280),w,c
 15610   015102  A0D8               	btfss	status,0,c
 15611   015104  EF86  F0A8         	goto	u22571
 15612   015108  EF88  F0A8         	goto	u22570
 15613   01510C                     u22571:
 15614   01510C  EFEA  F0A6         	goto	l19985
 15615   015110                     u22570:
 15616   015110                     
 15617                           ;../main.c: 499:                         return (currentPos[io] == getNV((16 + 7*(io) + 
      +                          6)))?EVENT_ON:EVENT_OFF;
 15618   015110  5043               	movf	_io^(0+1280),w,c
 15619   015112  0D07               	mullw	7
 15620   015114  50F3               	movf	243,w,c
 15621   015116  0F16               	addlw	22
 15622   015118  ECA9  F0EB         	call	_getNV
 15623   01511C  0ECC               	movlw	low _currentPos
 15624   01511E  2443               	addwf	_io^(0+1280),w,c
 15625   015120  6ED9               	movwf	fsr2l,c
 15626   015122  6ADA               	clrf	fsr2h,c
 15627   015124  0E05               	movlw	high _currentPos
 15628   015126  22DA               	addwfc	fsr2h,f,c
 15629   015128  50DF               	movf	indf2,w,c
 15630   01512A  0105               	movlb	5	; () banked
 15631   01512C  6F60               	movwf	??_APP_GetEventState& (0+255),b
 15632   01512E  6B61               	clrf	(??_APP_GetEventState+1)& (0+255),b
 15633   015130  5019               	movf	?_getNV^(0+1280),w,c
 15634   015132  1960               	xorwf	??_APP_GetEventState& (0+255),w,b
 15635   015134  E10A               	bnz	u22580
 15636   015136  501A               	movf	(?_getNV+1)^(0+1280),w,c
 15637   015138  1961               	xorwf	(??_APP_GetEventState+1)& (0+255),w,b
 15638   01513A  B4D8               	btfsc	status,2,c
 15639   01513C  EFA2  F0A8         	goto	u22581
 15640   015140  EFA5  F0A8         	goto	u22580
 15641   015144                     u22581:
 15642   015144  0E01               	movlw	1
 15643   015146  EFA6  F0A8         	goto	u22590
 15644   01514A                     u22580:
 15645   01514A  0E00               	movlw	0
 15646   01514C                     u22590:
 15647   01514C  EF13  F0A9         	goto	l169
 15648   015150                     l20063:
 15649   015150  502E               	movf	APP_GetEventState@happeningIndex^(0+1280),w,c
 15650                           
 15651                           ; Switch size 1, requested type "simple"
 15652                           ; Number of cases is 4, Range of values is 0 to 3
 15653                           ; switch strategies available:
 15654                           ; Name         Instructions Cycles
 15655                           ; simple_byte           13     7 (average)
 15656                           ;	Chosen strategy is simple_byte
 15657   015152  0A00               	xorlw	0	; case 0
 15658   015154  B4D8               	btfsc	status,2,c
 15659   015156  EF00  F0A8         	goto	l20041
 15660   01515A  0A01               	xorlw	1	; case 1
 15661   01515C  B4D8               	btfsc	status,2,c
 15662   01515E  EF20  F0A8         	goto	l20045
 15663   015162  0A03               	xorlw	3	; case 2
 15664   015164  B4D8               	btfsc	status,2,c
 15665   015166  EF40  F0A8         	goto	l20049
 15666   01516A  0A01               	xorlw	1	; case 3
 15667   01516C  B4D8               	btfsc	status,2,c
 15668   01516E  EF74  F0A8         	goto	l20055
 15669   015172  EFEA  F0A6         	goto	l19985
 15670   015176                     l20065:
 15671                           
 15672                           ;../main.c: 511:                     return (analogueState[io].eventState == 1)?EVENT_ON
      +                          :EVENT_OFF;
 15673   015176  0E60               	movlw	low _analogueState
 15674   015178  2443               	addwf	_io^(0+1280),w,c
 15675   01517A  6ED9               	movwf	fsr2l,c
 15676   01517C  6ADA               	clrf	fsr2h,c
 15677   01517E  0E06               	movlw	high _analogueState
 15678   015180  22DA               	addwfc	fsr2h,f,c
 15679   015182  50DF               	movf	223,w,c
 15680   015184  0B03               	andlw	3
 15681   015186  06E8               	decf	wreg,f,c
 15682   015188  B4D8               	btfsc	status,2,c
 15683   01518A  EFC9  F0A8         	goto	u22601
 15684   01518E  EFCC  F0A8         	goto	u22600
 15685   015192                     u22601:
 15686   015192  0E01               	movlw	1
 15687   015194  EFCD  F0A8         	goto	u22610
 15688   015198                     u22600:
 15689   015198  0E00               	movlw	0
 15690   01519A                     u22610:
 15691   01519A  EF13  F0A9         	goto	l169
 15692   01519E                     l20069:
 15693                           
 15694                           ;../main.c: 513:                     return (analogueState[io].eventState == 2)?EVENT_ON
      +                          :EVENT_OFF;
 15695   01519E  0E60               	movlw	low _analogueState
 15696   0151A0  2443               	addwf	_io^(0+1280),w,c
 15697   0151A2  6ED9               	movwf	fsr2l,c
 15698   0151A4  6ADA               	clrf	fsr2h,c
 15699   0151A6  0E06               	movlw	high _analogueState
 15700   0151A8  22DA               	addwfc	fsr2h,f,c
 15701   0151AA  50DF               	movf	223,w,c
 15702   0151AC  0B03               	andlw	3
 15703   0151AE  0A02               	xorlw	2
 15704   0151B0  B4D8               	btfsc	status,2,c
 15705   0151B2  EFDD  F0A8         	goto	u22621
 15706   0151B6  EFE0  F0A8         	goto	u22620
 15707   0151BA                     u22621:
 15708   0151BA  0E01               	movlw	1
 15709   0151BC  EFE1  F0A8         	goto	u22630
 15710   0151C0                     u22620:
 15711   0151C0  0E00               	movlw	0
 15712   0151C2                     u22630:
 15713   0151C2  EF13  F0A9         	goto	l169
 15714   0151C6                     l20075:
 15715   0151C6  502E               	movf	APP_GetEventState@happeningIndex^(0+1280),w,c
 15716                           
 15717                           ; Switch size 1, requested type "simple"
 15718                           ; Number of cases is 2, Range of values is 0 to 1
 15719                           ; switch strategies available:
 15720                           ; Name         Instructions Cycles
 15721                           ; simple_byte            7     4 (average)
 15722                           ;	Chosen strategy is simple_byte
 15723   0151C8  0A00               	xorlw	0	; case 0
 15724   0151CA  B4D8               	btfsc	status,2,c
 15725   0151CC  EFBB  F0A8         	goto	l20065
 15726   0151D0  0A01               	xorlw	1	; case 1
 15727   0151D2  B4D8               	btfsc	status,2,c
 15728   0151D4  EFCF  F0A8         	goto	l20069
 15729   0151D8  EFEA  F0A6         	goto	l19985
 15730   0151DC                     l20079:
 15731   0151DC  5043               	movf	_io^(0+1280),w,c
 15732   0151DE  0D07               	mullw	7
 15733   0151E0  50F3               	movf	243,w,c
 15734   0151E2  0F10               	addlw	16
 15735   0151E4  ECA9  F0EB         	call	_getNV
 15736   0151E8  5019               	movf	?_getNV^(0+1280),w,c
 15737                           
 15738                           ; Switch size 1, requested type "simple"
 15739                           ; Number of cases is 7, Range of values is 0 to 6
 15740                           ; switch strategies available:
 15741                           ; Name         Instructions Cycles
 15742                           ; simple_byte           22    12 (average)
 15743                           ;	Chosen strategy is simple_byte
 15744   0151EA  0A00               	xorlw	0	; case 0
 15745   0151EC  B4D8               	btfsc	status,2,c
 15746   0151EE  EF2A  F0A7         	goto	l20007
 15747   0151F2  0A01               	xorlw	1	; case 1
 15748   0151F4  B4D8               	btfsc	status,2,c
 15749   0151F6  EF54  F0A7         	goto	l20015
 15750   0151FA  0A03               	xorlw	3	; case 2
 15751   0151FC  B4D8               	btfsc	status,2,c
 15752   0151FE  EFD2  F0A7         	goto	l20031
 15753   015202  0A01               	xorlw	1	; case 3
 15754   015204  B4D8               	btfsc	status,2,c
 15755   015206  EFF9  F0A7         	goto	l20039
 15756   01520A  0A07               	xorlw	7	; case 4
 15757   01520C  B4D8               	btfsc	status,2,c
 15758   01520E  EFA8  F0A8         	goto	l20063
 15759   015212  0A01               	xorlw	1	; case 5
 15760   015214  B4D8               	btfsc	status,2,c
 15761   015216  EFE3  F0A8         	goto	l20075
 15762   01521A  0A03               	xorlw	3	; case 6
 15763   01521C  B4D8               	btfsc	status,2,c
 15764   01521E  EFE3  F0A8         	goto	l20075
 15765   015222  EFEA  F0A6         	goto	l19985
 15766   015226                     l169:
 15767   015226  0012               	return		;funcret
 15768   015228                     __end_of_APP_GetEventState:
 15769                           	callstack 0
 15770                           
 15771 ;; *************** function _numEv *****************
 15772 ;; Defined at:
 15773 ;;		line 1168 in file "../../VLCBlib_PIC/event_teach_large.c"
 15774 ;; Parameters:    Size  Location     Type
 15775 ;;  tableIndex      1    wreg     unsigned char 
 15776 ;; Auto vars:     Size  Location     Type
 15777 ;;  tableIndex      1    2[BANK5 ] unsigned char 
 15778 ;;  f               1    1[BANK5 ] struct .
 15779 ;;  num             1    0[BANK5 ] unsigned char 
 15780 ;; Return value:  Size  Location     Type
 15781 ;;                  1    wreg      unsigned char 
 15782 ;; Registers used:
 15783 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 15784 ;; Tracked objects:
 15785 ;;		On entry : 0/0
 15786 ;;		On exit  : 0/0
 15787 ;;		Unchanged: 0/0
 15788 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 15789 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 15790 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 15791 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 15792 ;;      Totals:         4       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
